STAMPED / DECORATIVE CONCRETE ESTIMATE,,,,
,,,,
Company Name:,[Your Company Name],,,
Address:,[Your Address],,,
Phone:,[Your Phone],,,
License #:,[Your License #],,,
,,,,
Date:,[MM/DD/YYYY],,,
Estimate #:,[EST-001],,,
Valid For:,30 Days,,,
,,,,
CLIENT INFORMATION,,,,
Client Name:,[Client Name],,,
Client Phone:,[Client Phone],,,
Client Email:,[Client Email],,,
Project Address:,[Project Address],,,
,,,,
PROJECT DETAILS,,,,
Area Dimensions:,[L x W x Thickness],,,
Total Square Footage:,[Enter SF],,,
Total Cubic Yards:,[Enter CY],,,
Stamp Pattern:,[Ashlar Slate / Random Stone / Cobblestone / Wood Plank / Herringbone Brick],,,
Primary Color:,[Desert Tan / Sandstone / Slate Gray / Terra Cotta / Custom],,,
Accent / Release Color:,[Charcoal / Walnut / Dark Gray / Custom],,,
Border Style:,[Soldier Course / Contrasting Band / Textured Edge / None],,,
,,,,
ESTIMATE LINE ITEMS,,,,
Description,Quantity,Unit,Unit Price,Total
,,,,
MATERIALS,,,,
Concrete (ready-mix 4000 PSI),10,Cubic Yards,$150.00,"$1,500.00"
Gravel base (4" depth),7,Tons,$35.00,$245.00
Wire mesh (6x6 W2.9),700,Sq Ft,$0.45,$315.00
Fiber mesh additive,10,Bags,$12.00,$120.00
Form lumber & stakes,1,Lot,$350.00,$350.00
Integral color additive,10,Bags,$35.00,$350.00
Color hardener (broadcast),4,Pails (60 lb),$85.00,$340.00
Antiquing release agent (powder),3,Pails (25 lb),$55.00,$165.00
Liquid release agent,4,Gallons,$32.00,$128.00
Sealer (high-gloss acrylic - 3 coats),15,Gallons,$32.00,$480.00
Touch-up color kit,1,Kit,$45.00,$45.00
Expansion joint material,50,Linear Ft,$2.50,$125.00
Non-slip additive (for sealer),2,Bags,$18.00,$36.00
,,,,
MATERIALS SUBTOTAL,,,,"$4,199.00"
,,,,
LABOR,,,,
Site preparation & grading,10,Hours,$55.00,$550.00
Base preparation & compaction,8,Hours,$50.00,$400.00
Formwork installation,8,Hours,$55.00,$440.00
Mesh / fiber placement,4,Hours,$50.00,$200.00
Concrete placement,8,Hours,$65.00,$520.00
Color hardener broadcast & float,6,Hours,$65.00,$390.00
Release agent application,3,Hours,$55.00,$165.00
Stamping labor (skilled),16,Hours,$65.00,"$1,040.00"
Detail work & hand tooling,8,Hours,$65.00,$520.00
Border detail & edges,6,Hours,$60.00,$360.00
Release agent washing (next day),4,Hours,$45.00,$180.00
Sealer application (3 coats),8,Hours,$50.00,$400.00
Touch-up & repairs,4,Hours,$55.00,$220.00
Cleanup & debris removal,6,Hours,$45.00,$270.00
,,,,
LABOR SUBTOTAL,,,,"$5,655.00"
,,,,
EQUIPMENT,,,,
Skid steer / bobcat,1,Day,$350.00,$350.00
Plate compactor,1,Day,$125.00,$125.00
Concrete vibrator,1,Day,$85.00,$85.00
Stamp set rental (seamless + pattern),2,Days,$200.00,$400.00
Texture skins / rollers,1,Day,$100.00,$100.00
Touch-up tools (chisels / detail),1,Lot,$75.00,$75.00
Pressure washer (release wash),1,Day,$95.00,$95.00
Sprayer (sealer application),1,Day,$65.00,$65.00
Mobilization / transport,1,Trip,$250.00,$250.00
,,,,
EQUIPMENT SUBTOTAL,,,,"$1,545.00"
,,,,
SUMMARY,,,,
Materials Subtotal,,,,"$4,199.00"
Labor Subtotal,,,,"$5,655.00"
Equipment Subtotal,,,,"$1,545.00"
,,,,
Subtotal,,,,"$11,399.00"
Overhead (10%),,,,"$1,139.90"
Profit Margin (15%),,,,"$1,880.84"
,,,,
GRAND TOTAL,,,,"$14,419.74"
,,,,
OPTIONAL ADD-ONS,,,,
Description,Quantity,Unit,Unit Price,Total
Decorative saw-cut borders,80,Linear Ft,$3.50,$280.00
Embedded LED lighting strips,40,Linear Ft,$18.00,$720.00
Stained accent areas,100,Sq Ft,$4.50,$450.00
Additional step (per step),1,Each,$350.00,$350.00
Retaining wall integration,1,Quote,TBD,TBD
,,,,
PAYMENT TERMS,,,,
"Deposit required: 50% upon acceptance of estimate",,,,
"Progress payment: 40% upon completion of concrete pour and stamping",,,,
"Final payment: 10% upon sealer completion and walkthrough",,,,
,,,,
TERMS & CONDITIONS,,,,
"1. This estimate is valid for 30 days from the date above.",,,,
"2. Pricing is based on current material costs and may adjust if costs change significantly.",,,,
"3. Any changes to the scope of work, pattern, or color may result in additional charges.",,,,
"4. Client must approve color and pattern samples IN WRITING before pour date.",,,,
"5. Color samples are approximate; actual results vary due to weather, mix, and curing.",,,,
"6. Stamped concrete must cure 3+ days before foot traffic, 7+ days before heavy items.",,,,
"7. Sealer must be reapplied every 2-3 years to maintain color and protect surface.",,,,
"8. Minor color variation and hairline cracking are inherent to decorative concrete.",,,,
"9. Weather delays may affect scheduling; contractor will communicate proactively.",,,,
"10. Warranty: 1 year on workmanship and color (normal wear excluded).",,,,
"11. Work area must be clear and accessible for equipment and material delivery.",,,,
"12. Drainage slope per standard practice to direct water away from structures.",,,,
,,,,
NOTES,,,,
"[Add any project-specific notes here]",,,,
,,,,
ACCEPTANCE,,,,
"Client Signature: ________________________  Date: ____________",,,,
"Contractor Signature: ____________________  Date: ____________",,,,
